date,CA,W00,MX,CN
1981-12-01,792.0,1428.6,-192.5,-158.9
1982-01-01,1066.3,6103.5,-56.1,-16.8
1982-02-01,970.8,1391.7,147.4,-116.2
1982-03-01,829.4,1543.0,18.3,-163.2
1982-04-01,691.0,60.9,-144.5,-119.3
1982-05-01,908.9,2756.0,50.8,-60.0
1982-06-01,1487.7,3357.0,396.5,-86.4
1982-07-01,815.9,3413.3,242.8,-68.3
1982-08-01,1229.5,7662.8,658.5,133.8
1982-09-01,1426.7,4378.7,427.1,11.1
1982-10-01,848.1,4857.0,684.2,13.4
1982-11-01,1520.8,4153.9,729.3,57.7
1982-12-01,1276.3,2809.5,799.0,4.6
1983-01-01,1220.5,4887.4,678.3,-45.1
1983-02-01,1100.9,2869.7,499.3,-14.4
1983-03-01,998.7,2866.9,598.2,-20.9
1983-04-01,1051.0,3987.5,682.5,39.1
1983-05-01,1126.2,6659.7,894.2,104.9
1983-06-01,1392.6,5172.7,581.0,80.4
1983-07-01,1352.7,6729.5,555.5,105.2
1983-08-01,1066.9,8487.6,633.7,119.4
1983-09-01,929.9,5886.6,628.6,49.9
1983-10-01,1187.9,9045.5,809.6,73.7
1983-11-01,1336.5,7566.0,700.7,-37.5
1983-12-01,1538.0,5166.8,675.4,-151.0
1984-01-01,1768.1,10529.2,541.9,66.7
1984-02-01,1724.1,9209.8,641.9,61.6
1984-03-01,1400.0,9366.2,668.9,60.2
1984-04-01,1879.4,11718.8,774.1,91.0
1984-05-01,1157.6,9129.3,460.2,148.0
1984-06-01,1693.0,8775.3,450.1,59.7
1984-07-01,1773.3,14799.4,565.3,84.9
1984-08-01,1240.7,11089.5,376.2,6.1
1984-09-01,1985.2,11603.4,527.3,17.4
1984-10-01,1603.0,10227.4,449.9,-9.6
1984-11-01,2093.6,10399.5,571.7,-79.3
1984-12-01,2068.9,6375.1,247.2,-129.6
1985-01-01,1568.0,11546.9,188.7,1.6
1985-02-01,1870.2,10016.7,406.5,84.4
1985-03-01,1857.2,9802.5,459.1,83.4
1985-04-01,1842.1,11921.8,726.8,44.4
1985-05-01,1618.1,12360.8,484.4,-7.9
1985-06-01,1767.1,13581.0,363.9,101.2
1985-07-01,1385.9,11611.2,908.2,-8.2
1985-08-01,1344.0,10912.8,73.8,19.9
1985-09-01,2166.2,15821.4,482.9,89.3
1985-10-01,2027.7,12067.0,414.3,45.5
1985-11-01,2031.0,13667.3,453.9,41.6
1985-12-01,2698.9,15147.5,794.6,-126.7
1986-01-01,1711.6,16440.4,498.9,196.1
1986-02-01,1899.9,12479.8,428.4,78.4
1986-03-01,2288.9,14516.6,482.5,154.9
1986-04-01,1797.1,12078.3,294.4,-27.4
1986-05-01,2184.2,14203.3,607.2,92.7
1986-06-01,1893.5,14156.1,201.9,135.5
1986-07-01,2343.0,18026.9,654.2,296.5
1986-08-01,2161.4,13318.0,258.7,242.6
1986-09-01,1487.2,12550.0,439.0,239.9
1986-10-01,1579.2,12051.5,243.5,241.9
1986-11-01,2804.2,19225.2,601.5,309.9
1986-12-01,1179.7,10644.6,456.4,173.3
1987-01-01,1304.7,11933.8,161.8,354.6
1987-02-01,1192.4,14366.3,816.1,405.8
1987-03-01,756.1,12913.3,458.7,95.6
1987-04-01,923.4,12967.5,499.7,313.4
1987-05-01,901.0,14037.3,593.5,336.9
1987-06-01,530.5,15701.6,618.1,326.7
1987-07-01,645.0,16516.1,448.3,386.1
1987-08-01,939.1,15684.0,458.9,378.5
1987-09-01,1286.8,14062.3,417.2,298.5
1987-10-01,1333.3,17646.4,633.5,244.6
1987-11-01,1250.9,13211.2,389.2,186.6
1987-12-01,632.8,12222.3,442.6,85.8
1988-01-01,1121.7,12441.6,553.1,436.1
1988-02-01,1462.0,13833.2,645.3,374.7
1988-03-01,1144.4,9810.9,348.1,127.6
1988-04-01,1083.8,9781.8,338.7,184.4
1988-05-01,1037.2,10758.9,213.0,351.8
1988-06-01,1166.9,13336.5,544.8,280.9
1988-07-01,1058.0,12034.5,74.6,336.1
1988-08-01,486.7,12650.8,207.1,447.0
1988-09-01,854.9,10700.1,28.3,464.9
1988-10-01,1022.1,11812.2,-26.4,491.0
1988-11-01,858.7,12398.9,115.9,434.7
1988-12-01,449.4,11115.9,18.7,315.3
1989-01-01,1795.0,10951.2,160.0,461.0
1989-02-01,862.9,10867.9,110.5,386.5
1989-03-01,290.8,7996.5,126.9,143.7
1989-04-01,522.7,8911.3,348.4,382.1
1989-05-01,797.8,11456.3,479.2,533.3
1989-06-01,633.3,10765.8,121.0,740.1
1989-07-01,566.8,11791.0,151.0,595.7
1989-08-01,1357.9,13403.2,281.5,675.5
1989-09-01,836.3,9678.5,260.5,814.8
1989-10-01,1034.9,13365.3,132.9,881.9
1989-11-01,1439.5,12576.6,393.8,912.8
1989-12-01,1146.2,8023.5,55.2,566.4
1990-01-01,828.9,11529.0,289.1,922.2
1990-02-01,473.4,8271.7,392.6,528.2
1990-03-01,294.5,8079.9,376.8,655.5
1990-04-01,215.3,7703.2,192.6,683.3
1990-05-01,773.8,8720.6,-13.7,859.4
1990-06-01,884.7,7681.6,-17.8,879.9
1990-07-01,1178.0,12727.1,57.2,1232.3
1990-08-01,712.8,12075.5,81.4,1257.0
1990-09-01,1447.7,11453.1,263.6,1169.6
1990-10-01,1612.3,15470.6,393.0,1289.7
1990-11-01,1276.7,12668.5,341.4,1177.6
1990-12-01,1123.0,7890.4,65.3,833.9
1991-01-01,653.9,8681.0,140.1,1004.3
1991-02-01,671.3,6138.9,-58.4,860.9
1991-03-01,709.1,3586.1,132.1,577.7
1991-04-01,531.5,5530.6,-13.1,748.6
1991-05-01,574.3,5667.8,-146.8,840.0
1991-06-01,673.4,5765.2,-241.3,1128.1
1991-07-01,653.7,9565.5,-399.0,1402.2
1991-08-01,928.1,9471.3,-131.0,1437.9
1991-09-01,609.4,8660.3,-9.3,1595.0
1991-10-01,616.4,10890.5,-9.1,1804.7
1991-11-01,838.6,6379.8,-223.1,1478.2
1991-12-01,1130.1,7387.1,-451.2,1140.4
1992-01-01,419.3,6967.2,-518.5,1523.5
1992-02-01,898.3,3887.2,-529.1,1344.1
1992-03-01,755.4,5494.6,-525.3,902.3
1992-04-01,888.7,7396.9,-512.5,1209.8
1992-05-01,1130.8,7294.6,-371.8,1348.7
1992-06-01,662.7,8264.3,-271.5,1612.2
1992-07-01,600.9,12008.4,-575.7,2214.2
1992-08-01,1052.8,11683.4,-119.2,2057.9
1992-09-01,1038.0,11176.7,-475.8,2466.3
1992-10-01,1309.1,11355.5,4.2,2183.7
1992-11-01,976.6,10546.5,-329.1,1780.5
1992-12-01,1403.3,9198.4,-487.1,1299.7
1993-01-01,1258.0,7969.5,-314.5,1719.8
1993-02-01,1164.1,7301.5,-251.1,1294.7
1993-03-01,860.8,9799.4,-221.8,1608.1
1993-04-01,1145.6,10402.1,-187.5,1642.6
1993-05-01,1054.8,8226.0,-179.1,1954.4
1993-06-01,1249.0,13696.4,-55.9,2171.4
1993-07-01,835.2,14439.0,-47.2,2459.5
1993-08-01,697.7,13564.8,-51.5,2650.1
1993-09-01,1357.6,14811.2,165.6,2739.1
1993-10-01,1482.3,14381.5,458.2,2890.0
1993-11-01,1258.9,13805.5,-118.6,2339.0
1993-12-01,1062.8,9065.1,-87.1,1276.9
1994-01-01,1276.2,10485.6,-255.5,2366.0
1994-02-01,1247.1,11787.9,19.1,1826.5
1994-03-01,864.1,10841.7,-82.9,1538.2
1994-04-01,1350.9,11939.8,62.9,1960.3
1994-05-01,986.0,12731.6,-284.1,2418.2
1994-06-01,1530.4,16231.6,-122.0,2682.1
1994-07-01,1512.9,17563.7,-532.4,2897.4
1994-08-01,1253.2,18172.3,-1.7,3507.8
1994-09-01,1704.2,17622.3,34.3,3765.5
1994-10-01,1864.4,19062.8,161.6,3760.0
1994-11-01,2282.6,18228.2,455.1,3137.8
1994-12-01,1829.5,12487.7,61.2,2215.7
1995-01-01,1637.7,16651.6,810.4,2940.0
1995-02-01,1746.1,11960.0,1195.4,2115.6
1995-03-01,1336.0,13043.1,1671.9,2046.3
1995-04-01,1826.0,14208.1,1410.7,2450.9
1995-05-01,1454.4,15681.5,1560.3,3083.9
1995-06-01,1984.6,16866.4,1579.4,3254.3
1995-07-01,1687.2,19911.2,1360.2,3607.2
1995-08-01,1887.4,18190.7,1164.6,4243.2
1995-09-01,2139.5,16085.9,1372.8,3937.3
1995-10-01,2190.9,18470.2,1466.0,3925.4
1995-11-01,2069.6,15591.1,1750.8,3003.1
1995-12-01,2320.3,10576.6,1102.3,2165.0
1996-01-01,2312.9,16382.7,1359.0,2969.9
1996-02-01,1656.7,12667.0,1394.3,2647.8
1996-03-01,1582.4,10980.4,1227.9,1988.0
1996-04-01,2026.0,13620.7,1668.5,2532.9
1996-05-01,2837.5,15487.8,1689.2,3293.0
1996-06-01,2677.7,14366.5,1584.7,3562.6
1996-07-01,2345.6,21988.5,1478.1,4083.1
1996-08-01,2865.2,18989.8,1627.1,5007.1
1996-09-01,2285.3,19793.5,1767.4,5029.0
1996-10-01,1829.1,20024.0,1186.4,5204.7
1996-11-01,2169.6,15295.7,1608.3,3248.2
1996-12-01,2574.4,15587.9,759.4,2864.7
1997-01-01,2128.3,18869.8,1384.3,3965.8
1997-02-01,1738.6,13895.5,1301.3,3554.4
1997-03-01,1563.5,11646.0,1586.7,2799.2
1997-04-01,1267.5,14778.1,1514.8,3696.0
1997-05-01,2053.6,15850.0,1809.5,4023.8
1997-06-01,1717.1,15848.6,1306.7,4576.7
1997-07-01,1747.3,22818.7,1088.6,5004.0
1997-08-01,1855.8,19481.8,1093.8,5469.8
1997-09-01,1598.1,21735.5,1419.9,5852.4
1997-10-01,1347.3,22606.2,1577.2,5533.1
1997-11-01,1812.5,15519.4,985.5,4417.3
1997-12-01,2485.9,17952.3,720.6,4133.8
1998-01-01,1917.7,17929.2,916.6,4514.5
1998-02-01,1807.3,15765.7,695.3,3719.9
1998-03-01,1360.4,18744.0,1495.0,4019.5
1998-04-01,1530.0,21613.6,1412.5,4550.4
1998-05-01,1737.1,20078.0,1653.2,4924.1
1998-06-01,1507.9,22873.5,1727.0,5036.0
1998-07-01,2151.2,27147.0,1246.2,5773.7
1998-08-01,2085.7,25758.8,1861.8,6286.2
1998-09-01,2614.2,25481.8,1542.7,6312.7
1998-10-01,2527.7,25988.1,1805.1,5975.6
1998-11-01,2223.8,22827.6,1346.8,5430.0
1998-12-01,2432.9,19963.6,1365.5,4308.6
1999-01-01,2955.0,22728.9,1534.3,5213.1
1999-02-01,2669.0,23338.7,1947.9,4953.5
1999-03-01,2689.5,26668.1,2667.9,4474.8
1999-04-01,2509.3,25558.7,1836.4,5153.3
1999-05-01,2555.7,27324.6,2368.0,5675.8
1999-06-01,1259.7,22502.9,1655.8,5066.0
1999-07-01,3536.5,36820.0,2220.8,6876.8
1999-08-01,3804.2,35740.1,2274.0,7493.4
1999-09-01,3141.0,34580.4,2284.0,7560.6
1999-10-01,3491.5,35535.6,1525.7,7810.6
1999-11-01,3536.4,35839.3,1809.2,7112.8
1999-12-01,3724.3,30528.6,992.3,6146.3
2000-01-01,4559.6,33641.5,1894.0,6555.7
2000-02-01,3620.6,34024.6,2149.6,6127.9
2000-03-01,2460.7,26191.0,2667.9,4474.8
2000-04-01,4203.7,35206.5,1585.3,6385.2
2000-05-01,4257.7,40512.1,2580.2,6922.4
2000-06-01,4640.1,39298.6,2411.4,7855.8
2000-07-01,5015.0,45863.3,2309.1,8328.9
2000-08-01,4809.5,43465.0,2010.4,9358.0
2000-09-01,4999.2,43251.5,2791.8,9468.4
2000-10-01,5017.9,46553.4,2508.6,9847.1
2000-11-01,4995.5,41791.5,2118.8,8295.7
2000-12-01,5995.7,36302.4,1302.0,6631.1
2001-01-01,6057.6,42531.1,2235.2,7853.3
2001-02-01,4726.3,31405.0,1568.0,5559.6
2001-03-01,4523.0,36126.0,2950.6,6309.9
2001-04-01,4881.4,37680.6,2358.8,6862.4
2001-05-01,5219.3,35437.0,2857.8,6702.0
2001-06-01,4657.1,36109.3,3232.7,7184.0
2001-07-01,4978.4,43134.2,2995.3,8086.4
2001-08-01,4684.8,39474.7,2610.0,8764.1
2001-09-01,4499.3,37645.9,3070.3,9165.5
2001-10-01,4061.2,43820.7,2697.3,9869.1
2001-11-01,4069.7,36287.0,2602.7,7814.2
2001-12-01,4055.2,29493.6,2090.0,5986.2
2002-01-01,4671.6,35764.4,2373.7,7409.3
2002-02-01,4158.2,33028.5,2823.8,7023.0
2002-03-01,4187.6,33681.4,3581.2,6122.6
2002-04-01,4406.8,41884.3,3471.6,8172.1
2002-05-01,4488.8,41354.9,3471.6,8718.6
2002-06-01,3705.3,40028.4,3290.1,9211.6
2002-07-01,4688.2,48874.9,3496.2,10063.9
2002-08-01,4445.8,46299.3,3602.1,11653.2
2002-09-01,4892.8,45537.4,3056.7,11061.7
2002-10-01,4647.4,47918.2,3577.5,10316.3
2002-11-01,4027.3,46664.1,3003.2,11330.7
2002-12-01,4835.1,48124.2,2865.5,10354.7
2003-01-01,5224.0,46390.7,3139.2,10200.0
2003-02-01,4589.5,40901.5,4027.9,8225.7
2003-03-01,5501.3,46568.7,4070.8,8359.7
2003-04-01,4098.7,48659.0,3485.9,10255.0
2003-05-01,4393.2,46148.7,3575.4,10685.7
2003-06-01,4079.2,46523.5,3570.8,10873.0
2003-07-01,5249.7,54865.9,3359.4,12339.6
2003-08-01,5025.6,47578.3,3533.0,12724.1
2003-09-01,5529.4,52747.4,3387.2,13781.6
2003-10-01,5222.4,55393.4,3662.4,14736.3
2003-11-01,4524.4,45369.4,3149.5,11825.5
2003-12-01,4734.0,50372.9,3282.9,10830.6
2004-01-01,5513.5,48599.3,3132.5,12497.4
2004-02-01,5270.3,45130.1,3752.2,9091.9
2004-03-01,5436.0,54022.0,4055.0,11417.8
2004-04-01,6014.4,55684.5,3370.9,13043.3
2004-05-01,5091.1,51952.4,3937.4,13213.6
2004-06-01,6963.6,64745.7,5058.5,15400.6
2004-07-01,6418.8,63609.2,3676.1,16109.3
2004-08-01,6989.1,65334.1,3875.9,16632.8
2004-09-01,5613.2,61749.3,3959.9,16796.2
2004-10-01,5963.2,66183.1,4569.4,18114.6
2004-11-01,7646.5,70790.9,4075.1,17980.3
2004-12-01,5174.1,61125.4,3583.0,15507.0
2005-01-01,6481.4,61507.0,3109.6,16534.6
2005-02-01,6078.8,59248.9,3857.6,15064.2
2005-03-01,5396.5,60721.3,4466.7,14003.2
2005-04-01,5771.6,63880.0,4597.9,15964.3
2005-05-01,5094.7,64437.1,4692.6,17065.3
2005-06-01,5742.9,69226.2,4976.3,18993.8
2005-07-01,6504.4,70877.7,3686.5,19071.9
2005-08-01,6995.9,73858.6,4405.9,19996.1
2005-09-01,7731.5,76660.9,4465.1,21644.6
2005-10-01,8458.2,82455.8,4965.2,22111.8
2005-11-01,7885.0,75759.4,4758.1,19939.1
2005-12-01,8382.4,69551.4,4454.3,17612.2
2006-01-01,9276.3,74876.8,4842.2,19330.4
2006-02-01,7563.7,63512.0,4930.2,15031.9
2006-03-01,5717.0,67457.3,5636.6,16885.5
2006-04-01,6503.2,69331.2,5098.1,18496.5
2006-05-01,6202.8,75428.6,5713.1,19207.1
2006-06-01,6084.0,75380.8,6284.7,21204.9
2006-07-01,6241.1,82887.9,5279.1,21099.9
2006-08-01,6502.4,84761.8,6411.6,23630.0
2006-09-01,6005.8,75374.5,6008.6,24616.4
2006-10-01,5800.3,77772.3,5358.5,26130.0
